               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.023045,            0.010921,          0.00043049,              0.9302,             0.96041,             0.97565,             0.63175,            0.024367,           0.0073791,          0.00068021,            0.005149,            0.005149,            0.005149
                 100,            0.022434,            0.010503,          0.00026465,             0.95786,             0.95303,             0.97721,             0.63717,            0.024528,           0.0073178,          0.00083257,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022227,            0.010535,          0.00032809,             0.97715,             0.89918,             0.97078,             0.63899,            0.024497,           0.0073081,          0.00070486,             0.00505,             0.00505,             0.00505
                 102,            0.022429,            0.010603,           0.0003563,              0.9372,             0.95975,             0.96699,             0.62449,            0.025189,           0.0072605,          0.00076232,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022563,            0.010648,          0.00051408,             0.94968,             0.96172,             0.97954,             0.62867,             0.02472,           0.0073318,          0.00076068,            0.004951,            0.004951,            0.004951
                 104,            0.022488,            0.010559,          0.00046301,             0.98093,             0.95697,             0.98378,             0.65357,            0.024486,           0.0071721,          0.00078917,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022642,            0.010481,          0.00043495,             0.98966,             0.90618,             0.97737,             0.63291,            0.025045,            0.007367,           0.0006047,            0.004852,            0.004852,            0.004852
                 106,            0.022106,            0.010565,          0.00030508,             0.96961,             0.93473,             0.96267,             0.62534,             0.02517,           0.0072717,          0.00084001,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021988,             0.01064,          0.00038423,             0.97157,             0.95461,             0.98161,             0.63787,            0.024884,           0.0074634,          0.00073336,            0.004753,            0.004753,            0.004753
                 108,            0.022132,            0.010231,          0.00057828,             0.95922,             0.95526,              0.9819,             0.64766,            0.024658,            0.007458,          0.00052642,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022308,            0.010358,          0.00031977,             0.98988,             0.93792,             0.97477,             0.63958,            0.025002,            0.007373,           0.0006196,            0.004654,            0.004654,            0.004654
                 110,            0.021897,            0.010398,          0.00027558,              0.9657,             0.90428,             0.95801,             0.63039,            0.025452,           0.0074634,           0.0012911,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022187,            0.010348,          0.00049259,             0.98726,             0.92698,             0.95911,             0.62945,            0.024779,           0.0074232,          0.00099942,            0.004555,            0.004555,            0.004555
                 112,            0.021893,            0.010528,          0.00031085,             0.93431,             0.93336,             0.95323,             0.63524,            0.024498,           0.0075343,           0.0012591,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022169,            0.010058,          0.00038134,             0.94621,             0.90301,             0.95108,             0.62899,            0.024938,           0.0074064,           0.0012569,            0.004456,            0.004456,            0.004456
                 114,            0.022126,            0.010353,          0.00039923,             0.94257,              0.9211,             0.95442,             0.62893,            0.024903,           0.0075063,           0.0010909,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021839,            0.010358,          0.00038479,              0.9842,             0.91085,             0.97758,             0.63754,            0.025043,           0.0073952,          0.00094486,            0.004357,            0.004357,            0.004357
                 116,            0.021615,            0.010295,          0.00041116,             0.95793,             0.91032,             0.95579,             0.63689,            0.024812,           0.0074181,           0.0010665,           0.0043075,           0.0043075,           0.0043075
                 117,            0.021393,            0.010123,           0.0002589,             0.96573,             0.95564,             0.98579,              0.6484,            0.024533,           0.0073401,           0.0015227,            0.004258,            0.004258,            0.004258
                 118,              0.0216,             0.01019,          0.00031445,             0.97742,                 0.9,             0.96118,             0.62902,            0.024649,           0.0075368,           0.0012412,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021415,            0.010096,          0.00035287,             0.98231,             0.95674,             0.97713,             0.63794,            0.024765,           0.0074503,          0.00077293,            0.004159,            0.004159,            0.004159
                 120,            0.021566,            0.010208,          0.00034634,             0.98032,             0.93364,             0.97485,             0.63721,            0.024299,           0.0074957,           0.0010545,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021315,             0.01015,          0.00029301,             0.98792,             0.92111,             0.97995,             0.63649,            0.024519,           0.0076092,          0.00096891,             0.00406,             0.00406,             0.00406
                 122,            0.021303,            0.010118,          0.00033645,             0.93617,              0.9437,             0.97548,             0.63985,            0.024367,           0.0073929,           0.0008788,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021207,            0.010138,          0.00033658,             0.97562,             0.93453,             0.97087,             0.63172,            0.024486,             0.00742,           0.0010674,            0.003961,            0.003961,            0.003961
                 124,            0.021136,           0.0099083,          0.00025308,             0.98942,             0.91344,               0.969,             0.64171,            0.024186,            0.007415,           0.0011272,           0.0039115,           0.0039115,           0.0039115
                 125,            0.021339,           0.0098351,          0.00025992,             0.97759,             0.90992,             0.96042,             0.63132,            0.024362,           0.0073642,           0.0011567,            0.003862,            0.003862,            0.003862
                 126,            0.020907,           0.0098231,          0.00019014,             0.93999,             0.95836,             0.97391,             0.63354,            0.024187,           0.0074768,           0.0011068,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021344,           0.0099428,          0.00028063,             0.93953,             0.94501,             0.97696,             0.64089,            0.024094,            0.007451,           0.0012752,            0.003763,            0.003763,            0.003763
                 128,            0.021128,           0.0098278,          0.00039382,             0.98326,             0.88323,              0.9582,             0.63316,            0.024378,           0.0076501,          0.00081594,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021045,           0.0097432,          0.00027159,             0.95656,             0.94819,             0.96142,             0.62577,            0.024214,           0.0078168,           0.0010451,            0.003664,            0.003664,            0.003664
                 130,            0.021159,            0.010017,          0.00038302,             0.97102,             0.91573,             0.96108,             0.63001,             0.02437,            0.007756,          0.00084027,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020615,           0.0098654,          0.00029222,             0.97729,             0.92101,             0.96621,             0.63913,            0.024423,           0.0077253,          0.00086417,            0.003565,            0.003565,            0.003565
                 132,            0.020572,           0.0097048,          0.00029817,             0.97687,             0.89798,             0.95819,             0.64197,            0.024455,           0.0077812,          0.00058288,           0.0035155,           0.0035155,           0.0035155
                 133,             0.02078,           0.0098001,          0.00031442,             0.98896,             0.88972,             0.95818,             0.63959,             0.02453,           0.0076938,          0.00056553,            0.003466,            0.003466,            0.003466
                 134,            0.020578,           0.0097734,          0.00032758,             0.94409,              0.9228,             0.96219,             0.63235,            0.024439,           0.0076263,          0.00050604,           0.0034165,           0.0034165,           0.0034165
                 135,            0.020747,           0.0097496,          0.00020591,             0.94238,             0.92928,             0.96035,              0.6405,            0.024233,           0.0076014,          0.00051672,            0.003367,            0.003367,            0.003367
                 136,             0.02048,           0.0096459,           0.0002043,             0.95709,              0.9033,             0.95592,             0.63166,            0.024453,           0.0075801,          0.00059357,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020193,           0.0096502,          0.00025328,             0.93705,             0.93366,             0.96367,              0.6476,            0.024572,           0.0075448,          0.00097563,            0.003268,            0.003268,            0.003268
                 138,            0.020385,           0.0097376,          0.00033925,             0.97773,             0.88032,             0.96277,             0.63989,            0.024281,           0.0076328,           0.0010773,           0.0032185,           0.0032185,           0.0032185
                 139,            0.020478,           0.0097984,          0.00042118,             0.96332,             0.93923,              0.9687,             0.64303,            0.024294,           0.0075667,           0.0007256,            0.003169,            0.003169,            0.003169
                 140,            0.020621,           0.0096661,          0.00052587,             0.93852,             0.93837,             0.96296,             0.64796,              0.0243,           0.0075398,          0.00088551,           0.0031195,           0.0031195,           0.0031195
                 141,             0.02021,           0.0096649,          0.00031422,             0.98162,             0.89915,             0.95508,              0.6375,             0.02408,           0.0075345,           0.0012808,             0.00307,             0.00307,             0.00307
                 142,            0.020278,           0.0094383,          0.00026051,             0.95315,              0.9508,             0.97506,             0.63859,            0.024295,           0.0076862,           0.0011394,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020201,           0.0095552,          0.00038032,             0.92848,             0.94806,             0.97635,             0.64016,            0.024042,           0.0076922,            0.001064,            0.002971,            0.002971,            0.002971
                 144,             0.02015,             0.00957,          0.00031039,             0.94604,             0.96566,             0.98189,             0.63595,            0.024391,           0.0075305,          0.00099678,           0.0029215,           0.0029215,           0.0029215
                 145,            0.019974,           0.0094753,          0.00026043,             0.93003,             0.95862,             0.97545,             0.63348,            0.024484,            0.007576,          0.00088866,            0.002872,            0.002872,            0.002872
                 146,            0.019658,           0.0094152,          0.00019617,             0.91917,             0.97174,             0.97659,             0.64126,            0.024266,           0.0075318,          0.00077412,           0.0028225,           0.0028225,           0.0028225
                 147,            0.019858,           0.0095358,          0.00022167,             0.92584,             0.96436,             0.97794,              0.6411,            0.024444,           0.0076776,          0.00078397,            0.002773,            0.002773,            0.002773
                 148,            0.019767,           0.0096777,          0.00019536,             0.95476,             0.97763,             0.98162,              0.6384,            0.024529,           0.0075758,          0.00057024,           0.0027235,           0.0027235,           0.0027235
                 149,            0.019685,            0.009452,          0.00021601,             0.98764,             0.90096,             0.96277,             0.64188,            0.024268,           0.0076312,          0.00060453,            0.002674,            0.002674,            0.002674
                 150,             0.01955,             0.00939,          0.00026475,             0.96281,             0.91926,             0.96378,             0.64842,            0.024232,             0.00763,          0.00083832,           0.0026245,           0.0026245,           0.0026245
                 151,            0.019393,            0.009231,          0.00019198,             0.94308,              0.9371,             0.96141,             0.64337,            0.024253,           0.0077669,          0.00091472,            0.002575,            0.002575,            0.002575
                 152,            0.019371,            0.009376,          0.00017958,             0.98534,             0.91478,             0.96008,              0.6406,            0.024073,           0.0077324,          0.00081054,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01904,           0.0091658,          0.00025166,             0.98941,              0.9157,             0.96527,             0.64633,            0.024037,           0.0077545,          0.00076433,            0.002476,            0.002476,            0.002476
                 154,            0.019326,           0.0093458,          0.00025338,             0.98913,              0.9187,              0.9679,             0.64471,            0.024238,           0.0077368,          0.00088644,           0.0024265,           0.0024265,           0.0024265
                 155,            0.019309,           0.0091443,           0.0002355,             0.98419,             0.91124,             0.96198,             0.64626,            0.024268,           0.0077008,           0.0009671,            0.002377,            0.002377,            0.002377
                 156,            0.019189,           0.0092878,          0.00026561,             0.96977,             0.93993,             0.97941,             0.65529,            0.024287,            0.007653,          0.00087454,           0.0023275,           0.0023275,           0.0023275
                 157,            0.019183,             0.00911,          0.00015205,             0.98568,             0.93015,             0.97983,             0.65208,            0.024259,           0.0076971,          0.00088244,            0.002278,            0.002278,            0.002278
                 158,            0.019287,           0.0091292,          0.00021958,             0.98638,             0.92446,             0.97966,             0.64833,            0.024533,           0.0077454,          0.00087933,           0.0022285,           0.0022285,           0.0022285
                 159,            0.018936,           0.0092746,          0.00018863,             0.98312,             0.92885,             0.97738,              0.6502,            0.024458,            0.007712,          0.00096684,            0.002179,            0.002179,            0.002179
                 160,             0.01878,           0.0093001,          0.00017147,             0.98777,             0.91733,              0.9793,             0.64363,            0.024585,           0.0077073,           0.0010479,           0.0021295,           0.0021295,           0.0021295
                 161,            0.019122,           0.0090372,          0.00014374,             0.94852,             0.91651,             0.96259,             0.64338,            0.024667,           0.0077176,           0.0012329,             0.00208,             0.00208,             0.00208
                 162,            0.018986,           0.0091938,          0.00026066,             0.93904,             0.92554,             0.96366,             0.64328,            0.024647,           0.0077912,           0.0012488,           0.0020305,           0.0020305,           0.0020305
                 163,            0.018667,           0.0090951,          0.00018385,             0.96915,             0.89798,             0.96083,             0.64201,            0.024603,           0.0078553,          0.00098444,            0.001981,            0.001981,            0.001981
                 164,            0.018692,           0.0090325,          0.00018149,             0.96079,              0.9231,             0.96082,             0.63835,            0.024423,           0.0078562,           0.0010955,           0.0019315,           0.0019315,           0.0019315
                 165,            0.018784,           0.0089514,          0.00014804,             0.97421,             0.94068,             0.97695,             0.64837,            0.024446,           0.0078663,           0.0011509,            0.001882,            0.001882,            0.001882
                 166,            0.018726,           0.0090234,          0.00018329,             0.98824,             0.89956,             0.96102,             0.64962,            0.024481,           0.0078476,           0.0010256,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018671,           0.0087836,          0.00010442,             0.96866,             0.95544,             0.98208,               0.654,            0.024462,           0.0078454,          0.00092976,            0.001783,            0.001783,            0.001783
                 168,            0.018437,           0.0091119,          0.00019965,             0.96714,             0.93934,             0.97974,              0.6553,            0.024307,             0.00789,          0.00094463,           0.0017335,           0.0017335,           0.0017335
                 169,            0.018197,            0.008911,          0.00014879,             0.97142,             0.94181,             0.96747,              0.6503,            0.024101,            0.007918,          0.00095235,            0.001684,            0.001684,            0.001684
                 170,            0.018183,           0.0088208,          0.00015118,             0.97705,             0.93751,             0.96438,              0.6481,            0.024028,           0.0079185,            0.001082,           0.0016345,           0.0016345,           0.0016345
                 171,             0.01817,           0.0087954,          0.00016998,             0.97749,             0.93868,              0.9656,             0.64354,            0.024161,           0.0079273,            0.000985,            0.001585,            0.001585,            0.001585
                 172,            0.018371,           0.0089344,          0.00018545,             0.97166,             0.95813,             0.98082,              0.6493,            0.024284,           0.0079397,          0.00096574,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018238,           0.0088774,          0.00014668,             0.97128,             0.94097,             0.98191,             0.65317,            0.024494,           0.0079296,          0.00099002,            0.001486,            0.001486,            0.001486
                 174,            0.018487,           0.0090979,          0.00020529,             0.97657,             0.93645,             0.98091,             0.65253,             0.02449,           0.0079796,           0.0010691,           0.0014365,           0.0014365,           0.0014365
                 175,            0.017951,           0.0086721,           0.0001315,             0.98323,             0.93702,             0.97961,             0.65776,             0.02466,           0.0080321,            0.001121,            0.001387,            0.001387,            0.001387
                 176,            0.017731,            0.008713,          0.00011549,             0.98162,             0.93734,             0.97492,             0.64868,            0.024638,           0.0080135,           0.0011578,           0.0013375,           0.0013375,           0.0013375
                 177,             0.01777,           0.0087132,          0.00010756,             0.97971,             0.93647,             0.96271,             0.64784,            0.024585,           0.0080419,           0.0011053,            0.001288,            0.001288,            0.001288
                 178,            0.017833,           0.0084872,          0.00013824,               0.983,             0.93216,             0.97872,             0.65496,            0.024397,           0.0080385,            0.001067,           0.0012385,           0.0012385,           0.0012385
                 179,            0.017685,            0.008746,          0.00011973,             0.98353,             0.93124,             0.97755,             0.65544,            0.024276,           0.0080519,           0.0010598,            0.001189,            0.001189,            0.001189
                 180,            0.017835,           0.0087904,          0.00013131,             0.98299,             0.93505,             0.97886,             0.65655,            0.024259,           0.0080532,           0.0010139,           0.0011395,           0.0011395,           0.0011395
                 181,            0.017871,           0.0088394,          0.00015236,             0.98377,             0.91232,             0.96301,             0.65716,            0.024189,           0.0080697,           0.0010137,             0.00109,             0.00109,             0.00109
                 182,            0.017861,           0.0086203,          0.00015581,             0.98333,             0.91282,             0.96195,             0.65777,            0.024158,           0.0081144,           0.0011272,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017393,           0.0086298,           0.0001058,             0.98437,             0.93566,             0.97781,             0.65444,            0.024242,            0.008077,            0.001117,            0.000991,            0.000991,            0.000991
                 184,            0.017585,           0.0086025,          0.00016395,             0.98498,             0.93603,             0.97783,             0.65633,            0.024304,           0.0080563,           0.0011425,           0.0009415,           0.0009415,           0.0009415
                 185,            0.017211,           0.0084872,          0.00013184,              0.9867,             0.93834,             0.97726,             0.65901,            0.024366,           0.0080391,           0.0011369,            0.000892,            0.000892,            0.000892
                 186,            0.017478,           0.0086146,          0.00022681,             0.98444,             0.93621,             0.97718,             0.65774,            0.024409,           0.0080377,           0.0011574,           0.0008425,           0.0008425,           0.0008425
                 187,            0.017336,           0.0085136,          0.00014905,             0.98904,             0.94003,             0.97815,             0.65672,            0.024432,            0.008019,           0.0012407,            0.000793,            0.000793,            0.000793
                 188,            0.017051,           0.0084674,          0.00016321,             0.98403,              0.9372,             0.97815,             0.65804,            0.024477,            0.007992,           0.0013052,           0.0007435,           0.0007435,           0.0007435
                 189,            0.017043,           0.0084742,          0.00011428,             0.98523,              0.9372,             0.97954,             0.65679,            0.024517,           0.0080355,           0.0012506,            0.000694,            0.000694,            0.000694
                 190,            0.017294,           0.0083537,          0.00023038,             0.98571,              0.9372,             0.97952,             0.65533,            0.024546,           0.0080878,           0.0011204,           0.0006445,           0.0006445,           0.0006445
                 191,             0.01707,           0.0085374,          0.00020447,             0.98667,             0.93636,             0.97944,             0.65478,             0.02456,           0.0081346,           0.0010654,            0.000595,            0.000595,            0.000595
                 192,            0.016968,           0.0085488,          0.00019619,             0.98696,             0.93414,             0.97986,             0.65752,            0.024562,           0.0081439,           0.0010861,           0.0005455,           0.0005455,           0.0005455
                 193,            0.016899,             0.00856,          0.00011349,             0.98575,             0.93574,             0.98067,             0.65221,            0.024626,           0.0081243,           0.0011649,            0.000496,            0.000496,            0.000496
                 194,            0.016656,           0.0083693,          0.00018617,             0.96638,             0.91956,             0.96333,             0.65322,            0.024652,            0.008151,           0.0012407,           0.0004465,           0.0004465,           0.0004465
                 195,             0.01673,           0.0085411,          0.00013713,             0.96834,             0.91937,              0.9627,             0.64962,            0.024636,           0.0081804,           0.0012161,            0.000397,            0.000397,            0.000397
                 196,            0.016794,           0.0084352,          0.00014984,             0.97011,             0.91895,             0.96454,             0.65063,            0.024662,           0.0081804,           0.0012042,           0.0003475,           0.0003475,           0.0003475
                 197,            0.016813,            0.008347,          7.9437e-05,             0.96542,             0.91937,             0.96456,             0.65152,            0.024692,           0.0082045,           0.0011853,            0.000298,            0.000298,            0.000298
                 198,            0.016803,           0.0085251,          0.00014625,             0.96535,             0.91937,             0.96481,             0.64554,            0.024697,           0.0082315,           0.0011812,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01673,           0.0084988,          8.8284e-05,             0.96707,             0.91582,             0.96551,             0.64748,            0.024702,            0.008236,           0.0011751,            0.000199,            0.000199,            0.000199
